Institutes|# of physicists|# of physicists from LPC|# of grad students|# of grad students from LPC|USCMS (grads & physicisits)|# of CADI entries|# of CADI entries [2012 - )|# of CADI authors|# of CADI authors PHY|# of CADI authors GRAD|# of CADI authors from LPC|# of CADI authors from LPC PHY|# of CADI authors from LPC GRAD|# of CADI authors [2012 - )|# of CADI authors [2012 - ) PHY|# of CADI authors [2012 - ) GRAD|# of CADI authors from LPC [2012 - )|# of CADI authors from LPC [2012 - ) PHY|# of CADI authors from LPC [2012 - ) GRAD|# of ANs|# of ANs [2012 - )|# of AN Authors|# of AN Authors PHY|# of AN Authors GRAD|# of AN Authors from LPC|# of AN Authors from LPC PHY|# of AN Authors from LPC GRAD|# of AN Authors [2012 - )|# of AN Authors [2012 - ) PHY|# of AN Authors [2012 - ) GRAD|# of AN Authors from LPC [2012 - )|# of AN Authors from LPC [2012 - ) PHY|# of AN Authors from LPC [2012 - ) GRAD|# of Authors have not contributed any ARCs|# of Authors have not contributed any ARCs PHY|# of Authors have not contributed any ARCs GRAD|# of Authors have not contributed any CADI entries|# of Authors have not contributed any CADI entries PHY|# of Authors have not contributed any CADI entries GRAD|Name List ARCs|Name List CADI entries
ALABAMA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-|-
ALABAMA-UNIV|4|2|1|1|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|33|18|5|4|1|3|2|1|5|4|1|3|2|1|3|2|1|3|2|1|Seth Cooper, Conor Henderson, Andrew Buccilli, |Seth Cooper, Conor Henderson, Andrew Buccilli, 
AMES|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-|-
BAYLOR-UNIV|4|3|4|0|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|26|16|7|4|3|4|3|1|7|4|3|4|3|1|4|3|1|4|3|1|Kenichi Hatakeyama, Hongxuan Liu, Jay Dittmann, Tara Scarborough, |Kenichi Hatakeyama, Hongxuan Liu, Jay Dittmann, Tara Scarborough, 
BERKELEY|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-|-
BOSTON-UNIV|5|2|5|2|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|41|21|9|3|6|6|2|4|9|3|6|6|2|4|6|2|4|6|2|4|Tulika Bose, Aram Avetisyan, Cory Fantasia, Clint Richardson, Dylan Rankin, Jason St. John, |Tulika Bose, Aram Avetisyan, Cory Fantasia, Clint Richardson, Dylan Rankin, Jason St. John, 
BROOKHAVEN|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-|-
BROWN-UNIV|8|3|10|0|18|0|0|0|0|0|0|0|0|0|0|0|0|0|0|134|76|19|8|11|5|3|2|19|8|11|5|3|2|5|3|2|5|3|2|Meenakshi Narain, Ulrich Heintz, Michael Luk, Greg Landsberg, Alex Garabedian, |Meenakshi Narain, Ulrich Heintz, Michael Luk, Greg Landsberg, Alex Garabedian, 
CALTECH|7|4|6|2|13|0|0|0|0|0|0|0|0|0|0|0|0|0|0|193|102|15|7|8|7|4|3|13|7|6|6|4|2|6|4|2|6|4|2|Maria Spiropulu, Adolf Bornheim, Si Xie, Harvey B. Newman, Cristian Pena, Dustin Anderson, |Maria Spiropulu, Adolf Bornheim, Si Xie, Harvey B. Newman, Cristian Pena, Dustin Anderson, 
CARNEGIE-MELLON|6|3|4|1|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|33|26|13|6|7|6|3|3|13|6|7|6|3|3|6|3|3|6|3|3|Manfred Paulini, Menglei Sun, Marc Weinberg, James Russ, Benjamin Carlson, Aristotle Calamba, |Manfred Paulini, Menglei Sun, Marc Weinberg, James Russ, Benjamin Carlson, Aristotle Calamba, 
